Name, Gender, Position, Specie, Resource, Range, Region, ReleaseYear
Aatrox,Male,Top,Darkin,Empty,Melee,Shurima,2013
Ahri,Female,Mid,Vastaya,Mana,Ranged,Ionia,2011
Akali,Female,Mid,Human,Energy,Melee,Ionia,2010
Akshan,Male,Mid,Human,Mana,Ranged,Shurima,2021
Alistar,Male,Support,Minotaur,Mana,Melee,Runeterra,2009
Amumu,Male,Jungle,Yordle,Mana,Melee,Shurima,2009
Anivia,Female,Mid,God,Mana,Ranged,Freljord,2009
Annie,Female,Mid,Human,Mana,Ranged,Noxus,2009
Aphelios,Male,ADC,Human,Mana,Ranged,Targon,2019
Ashe,Female,ADC,Human,Mana,Ranged,Freljord,2009
Aurelion Sol,Male,Mid,God,Mana,Ranged,Targon,2016
Azir,Male,Mid,Ascended,Mana,Ranged,Shurima,2014
Bard,Male,Support,Celestial,Mana,Ranged,Targon,2015
Bel'Veth,Female,Jungle,Voidborn,Empty,Melee,Void,2022
Blitzcrank,Male,Support,Automation,Mana,Melee,Zaun,2009
Brand,Male,Mid,Human,Mana,Ranged,Freljord,2011
Braum,Male,Support,Human,Mana,Melee,Freljord,2014
Caitlyn,Female,ADC,Human,Mana,Ranged,Piltover,2011
Camille,Female,Top,Cyborg,Mana,Melee,Piltover,2016
Cassiopeia,Female,Mid,Human,Mana,Ranged,Noxus,2010
Cho'Gath,Male,Top,Voidborn,Mana,Melee,Void,2009
Corki,Male,ADC,Yordle,Mana,Ranged,Bandle City,2009
Darius,Male,Top,Human,Mana,Melee,Noxus,2012
Diana,Female,Mid,Human,Mana,Melee,Targon,2012
Dr. Mundo,Male,Top,Undead,Health,Melee,Zaun,2009
Draven,Male,ADC,Human,Mana,Ranged,Noxus,2012
Ekko,Male,Mid,Human,Mana,Melee,Zaun,2015
Elise,Female,Jungle,Altered,Mana,Ranged,Noxus,2012
Evelynn,Female,Jungle,Demon,Empty,Melee,Runeterra,2009
Ezreal,Male,ADC,Human,Mana,Ranged,Piltover,2010
Fiddlesticks,Male,Jungle,Demon,Mana,Melee,Runeterra,2009
Fiora,Female,Top,Human,Mana,Melee,Demacia,2012
Fizz,Male,Mid,Yordle,Mana,Melee,Bilgewater,2011
Galio,Male,Mid,Golem,Mana,Melee,Demacia,2010
Gangplank,Male,Top,Human,Mana,Melee,Bilgewater,2009
Garen,Male,Top,Human,Empty,Melee,Demacia,2009
Gnar,Male,Top,Yordle,Rage,Melee,Bandle City,2014
Gragas,Male,Jungle,Human,Mana,Melee,Freljord,2010
Graves,Male,Jungle,Human,Mana,Ranged,Bilgewater,2011
Gwen,Female,Top,Golem,Mana,Melee,Shadow Isles,2021
Hecarim,Male,Jungle,Undead,Mana,Melee,Shadow Isles,2012
Heimerdinger,Male,Mid,Yordle,Mana,Ranged,Bandle City,2009
Illaoi,Female,Top,Human,Mana,Melee,Bilgewater,2015
Irelia,Female,Top,Human,Mana,Melee,Ionia,2010
Ivern,Male,Jungle,Tree,Mana,Ranged,Ionia,2016
Janna,Female,Support,Elemental,Mana,Ranged,Zaun,2009
Jarvan IV,Male,Jungle,Human,Mana,Melee,Demacia,2011
Jax,Male,Top,Unknown,Mana,Melee,Runeterra,2009
Jayce,Male,Mid,Human,Mana,Ranged,Piltover,2012
Jhin,Male,ADC,Human,Mana,Ranged,Ionia,2016
Jinx,Female,ADC,Human,Mana,Ranged,Zaun,2013
K'Sante,Male,Top,Human,Grit,Melee,Shurima,2022
Kai'Sa,Female,ADC,Human,Mana,Ranged,Void,2018
Kalista,Female,ADC,Undead,Mana,Ranged,Shadow Isles,2014
Karma,Female,Mid,Human,Mana,Ranged,Ionia,2009
Karthus,Male,Mid,Undead,Mana,Ranged,Shadow Isles,2009
Kassadin,Male,Mid,Human,Mana,Melee,Void,2009
Katarina,Female,Mid,Human,Empty,Melee,Noxus,2009
Kayle,Female,Top,Aspect,Mana,Melee,Demacia,2009
Kayn,Male,Jungle,Human,Mana,Melee,Ionia,2017
Kennen,Male,Top,Yordle,Energy,Ranged,Ionia,2010
Kha'Zix,Male,Jungle,Voidborn,Mana,Melee,Void,2012
Kindred,Female,Jungle,Eternal,Mana,Ranged,Runeterra,2015
Kled,Male,Top,Yordle,Rage,Melee,Noxus,2016
Kog'Maw,Male,ADC,Voidborn,Mana,Ranged,Void,2010
LeBlanc,Female,Mid,Human,Mana,Ranged,Noxus,2010
